org.name,group,completed.2014,capacity,sector,jurisdiction,juris.level,winooski,missisquoi
g321601,Government,N/A,3,2,1,6,Yes,Yes
g121623,Government,Y,1,2,1,6,Yes,Yes
g321603,Government,Y,3,2,1,6,Yes,Yes
g321602,Government,N,3,2,1,6,Yes,Yes
g321605,Government,N,3,2,1,6,Yes,No
g321200,Government,N,3,2,1,2,Yes,Yes
n166600,NGO,Y,1,6,6,6,No,No
g321604,Government,N,3,2,1,6,Yes,Yes
w241201,Winooski,N,2,4,1,2,Yes,No
n451800,NGO,Y,4,5,1,8,No,No
m241201,Missisquoi,Y,2,4,1,2,No,Yes
n454701,NGO,Y,4,5,4,7,Yes,Yes
w261401,Winooski,N,2,6,1,4,Yes,No
w231402,Winooski,N,2,3,1,4,Yes,No
w161401,Winooski,N,1,6,1,4,Yes,No
n261501,NGO,Y,2,6,1,5,Yes,No
w231401,Winooski,Y,2,3,1,4,Yes,No
w341202,Winooski,Y,3,4,1,2,Yes,No
w341209,Winooski,N,3,4,1,2,Yes,No
m141208,Missisquoi,N,1,4,1,2,No,Yes
w241216,Winooski,Y,2,4,1,2,Yes,No
w241221,Winooski,N,2,4,1,2,Yes,No
w161402,Missisquoi,N,1,6,1,4,No,Yes
n254700,NGO,N,2,5,4,7,No,No
n361700,NGO,Y,3,6,1,7,Yes,Yes
g321606,Government,N,3,2,1,6,Yes,Yes
g321608,Government,N,3,2,1,6,Yes,No
g321620,Government,Y,3,2,1,6,Yes,Yes
g321609,Government,Y,3,2,1,6,Yes,Yes
g321621,Government,N,3,2,1,6,Yes,Yes
g321610,Government,Y,3,2,1,6,Yes,Yes
g321611,Government,N,3,2,1,6,Yes,No
g321612,Government,Y,3,2,1,6,Yes,Yes
g321613,Government,Y,3,2,1,6,Yes,Yes
g321615,Government,N,3,2,1,6,Yes,Yes
g321614,Government,Y,3,2,1,6,Yes,Yes
g321616,Government,Y,3,2,1,6,Yes,Yes
g321616,Government,Y,3,2,1,6,Yes,Yes
g321617,Government,Y,3,2,1,6,Yes,Yes
g321638,Government,Y,3,2,1,6,Yes,Yes
g321622,Government,Y,3,2,1,6,Yes,Yes
g321619,Government,Y,3,2,1,6,Yes,Yes
g321618,Government,N,3,2,1,6,Yes,Yes
g321607,Government,Y,3,2,1,6,Yes,Yes
n364800,NGO,N,3,6,4,8,No,Yes
n454702,NGO,N,4,5,4,7,Yes,No
m243201,Missisquoi,N,2,4,3,2,No,Yes
n354701,NGO,N,3,5,4,7,No,No
g414701,Government,N,4,1,4,7,Yes,Yes
m261100,Missisquoi,N,2,6,1,1,No,Yes
n151700,NGO,Y,1,5,1,7,Yes,Yes
n451400,NGO,N,4,5,1,4,No,No
g321624,Government,N,3,2,1,6,Yes,No
g321625,Government,Y,3,2,1,6,Yes,Yes
g321626,Government,Y,3,2,1,6,Yes,Yes
g321627,Government,Y,3,2,1,6,Yes,Yes
m261400,Missisquoi,N,2,6,1,4,No,Yes
m264700,Missisquoi,N,2,6,4,7,No,Yes
m261502,Missisquoi,N,2,6,1,5,No,Yes
m261501,Missisquoi,Y,2,6,1,5,No,Yes
w161501,Winooski,N,1,6,1,5,Yes,No
w161502,Winooski,Y,1,6,1,5,Yes,No
w161502,Winooski,Y,1,6,1,5,Yes,No
n354800,NGO,N,3,5,4,8,No,No
m231300,Missisquoi,N,2,3,1,3,No,Yes
w261200,Winooski,N,2,6,1,2,Yes,No
n161601,NGO,Y,1,6,1,6,Yes,Yes
n161602,NGO,N,1,6,1,6,No,No
n281800,NGO,N,2,8,1,8,Yes,Yes
n261601,NGO,Y,2,6,1,6,No,No
n261602,NGO,N,2,6,1,6,No,No
g596800,Government,N,5,9,6,8,Yes,Yes
g361800,Government,Y,3,6,1,8,No,No
m463600,Missisquoi,N,4,6,3,6,No,Yes
w261100,Winooski,N,2,6,1,1,Yes,No
n266500,NGO,Y,2,6,6,5,Yes,Yes
n261502,NGO,N,2,6,1,5,No,Yes
g234700,Government,Y,2,3,4,7,Yes,Yes
g234700,Government,Y,2,3,4,7,Yes,Yes
n261503,NGO,Y,2,6,1,5,Yes,Yes
n261400,NGO,Y,2,6,1,4,Yes,No
n261504,NGO,Y,2,6,1,5,Yes,Yes
w231300,Winooski,N,2,3,1,3,Yes,No
n261603,NGO,Y,2,6,1,6,Yes,Yes
w261402,Winooski,N,2,6,1,4,Yes,No
w231403,Winooski,Y,2,3,1,4,Yes,No
w261500,Winooski,N,2,6,1,5,Yes,No
m323701,Missisquoi,Y,3,2,3,7,No,No
m323600,Missisquoi,N,3,2,3,6,No,Yes
m313700,Missisquoi,Y,3,1,3,7,No,Yes
m323702,Missisquoi,Y,3,2,3,7,No,Yes
m263500,Missisquoi,Y,2,6,3,5,No,Yes
m161100,Missisquoi,Y,1,6,1,1,No,Yes
m266400,Missisquoi,Y,2,6,6,4,No,Yes
m168100,Missisquoi,N,1,6,8,1,No,Yes
m351600,Missisquoi,N/A,3,5,1,6,No,Yes
m251200,Missisquoi,N/A,2,5,1,2,No,Yes
m151100,Missisquoi,N/A,1,5,1,1,No,Yes
m243202,Missisquoi,N,2,4,3,2,No,Yes
g414706,Government,N,4,1,4,7,Yes,No
g414707,Government,N,4,1,4,7,Yes,No
n264700,NGO,N,2,6,4,7,No,No
g331632,Government,N,3,3,1,6,Yes,No
m331400,Missisquoi,N,3,3,1,4,No,Yes
g321633,Government,Y,3,2,1,6,Yes,Yes
n265700,NGO,N,2,6,5,7,No,Yes
n281600,NGO,Y,2,8,1,6,Yes,Yes
n281600,NGO,Y,2,8,1,6,Yes,Yes
n151600,NGO,Y,1,5,1,6,Yes,Yes
n354702,NGO,N,3,5,4,7,Yes,No
m556800,Missisquoi,Y,5,5,6,8,Yes,No
n351700,NGO,Y,3,5,1,7,Yes,Yes
w161201,Winooski,N,1,6,1,2,Yes,No
w161202,Winooski,N,1,6,1,2,Yes,No
n454800,NGO,N,4,5,4,8,Yes,No
w157600,Winooski,N,1,5,7,6,Yes,No
m456800,Missisquoi,N,4,5,6,8,No,Yes
n464800,NGO,N,4,6,4,8,No,Yes
m141201,Missisquoi,N,1,4,1,2,No,Yes
w341201,Winooski,N,3,4,1,2,Yes,No
m141202,Missisquoi,N,1,4,1,2,No,Yes
w241202,Winooski,N,2,4,1,2,Yes,No
w241203,Winooski,N,2,4,1,2,Yes,No
w141100,Winooski,Y,1,4,1,1,No,No
w241204,Winooski,N,2,4,1,2,Yes,No
w241205,Winooski,N,2,4,1,2,Yes,No
w341203,Winooski,Y,3,4,1,2,Yes,No
w241206,Winooski,Y,2,4,1,2,Yes,No
w341204,Winooski,N,3,4,1,2,Yes,No
m141203,Missisquoi,N,1,4,1,2,No,Yes
w341205,Winooski,N,3,4,1,2,Yes,No
m141204,Missisquoi,N,1,4,1,2,No,Yes
w341207,Winooski,N,3,4,1,2,Yes,No
m141205,Missisquoi,N,1,4,1,2,No,Yes
w241207,Winooski,N,2,4,1,2,Yes,No
m241202,Missisquoi,N,2,4,1,2,No,Yes
w341208,Winooski,N,3,4,1,2,Yes,No
m141206,Missisquoi,N,1,4,1,2,No,Yes
w241208,Winooski,N,2,4,1,2,Yes,No
w241209,Winooski,N,2,4,1,2,Yes,No
m141207,Missisquoi,N,1,4,1,2,No,Yes
w241210,Winooski,N,2,4,1,2,Yes,No
w241211,Winooski,N,2,4,1,2,Yes,No
w241212,Winooski,N,2,4,1,2,Yes,No
w241213,Winooski,N,2,4,1,2,Yes,No
m141209,Missisquoi,Y,1,4,1,2,No,Yes
w241214,Winooski,N,2,4,1,2,Yes,No
w241215,Winooski,N,2,4,1,2,Yes,No
m141210,Missisquoi,N,1,4,1,2,No,Yes
w241217,Winooski,N,2,4,1,2,Yes,No
w341210,Winooski,N,3,4,1,2,Yes,No
m241203,Missisquoi,N,2,4,1,2,No,Yes
m141211,Missisquoi,Y,1,4,1,2,No,Yes
w241218,Winooski,Y,2,4,1,2,Yes,No
w341211,Winooski,N,3,4,1,2,Yes,No
w241219,Winooski,N,2,4,1,2,Yes,No
m141212,Missisquoi,N,1,4,1,2,No,Yes
w241220,Winooski,N,2,4,1,2,Yes,No
w341212,Winooski,N,3,4,1,2,Yes,No
w341212,Winooski,N,3,4,1,2,Yes,No
w341212,Winooski,N,3,4,1,2,Yes,No
w241222,Winooski,N,2,4,1,2,Yes,No
w241223,Winooski,N,2,4,1,2,Yes,No
m143200,Missisquoi,N,1,4,3,2,No,Yes
n454603,NGO,N,4,5,4,7,No,No
n364700,NGO,N,3,6,4,7,No,No
w261300,Winooski,N,2,6,1,3,Yes,No
g321639,Government,N,3,2,1,6,Yes,No
g431302,Government,Y,4,3,1,3,No,No
g431303,Government,N,4,3,1,3,Yes,No
g431304,Government,Y,4,3,1,3,No,Yes
g431305,Government,Y,4,3,1,3,No,No
n381601,NGO,Y,3,8,1,6,Yes,Yes
n381601,NGO,Y,3,8,1,6,Yes,Yes
n381602,NGO,N,3,8,1,6,Yes,Yes
g321641,Government,N,3,2,1,6,Yes,Yes
g321642,Government,N,3,2,1,6,Yes,No
n261604,NGO,N,2,6,1,6,Yes,Yes
n261605,NGO,N,2,6,1,6,Yes,No
n261606,NGO,Y,2,6,1,6,Yes,Yes
g321640,Government,N,3,2,1,6,No,No
n261607,NGO,Y,2,6,1,6,Yes,Yes
n261608,NGO,Y,2,6,1,6,Yes,Yes
n161603,NGO,Y,1,6,1,6,Yes,Yes
n361600,NGO,N,3,6,1,6,Yes,Yes
n261609,NGO,N,2,6,1,6,Yes,Yes
g321628,Government,N,3,2,1,6,Yes,No
g321629,Government,Y,3,2,1,6,Yes,Yes
g321630,Government,Y,3,2,1,6,Yes,Yes
g321631,Government,N,3,2,1,6,Yes,No
g321635,Government,N,3,2,1,6,Yes,Yes
g321636,Government,N,3,2,1,6,Yes,Yes
g321637,Government,N,3,2,1,6,Yes,No
g321634,Government,N,3,2,1,6,Yes,Yes
n261610,NGO,Y,2,6,1,6,Yes,Yes
m251600,Missisquoi,N,2,5,1,6,No,Yes
n161604,NGO,Y,1,6,1,6,Yes,Yes
n161605,NGO,N,1,6,1,6,Yes,Yes
n161606,NGO,N,1,6,1,6,No,No
m141100,Missisquoi,N,1,4,1,1,No,Yes
w341206,Winooski,Y,3,4,1,2,Yes,No
m143100,Missisquoi,N,1,4,3,1,No,Yes
m241204,Missisquoi,Y,2,4,1,2,No,Yes
g321644,Government,N,3,2,1,6,Yes,Yes
g321643,Government,N,3,2,1,6,Yes,No
g321645,Government,N,3,2,1,6,Yes,No
g321646,Government,Y,3,2,1,6,Yes,Yes
n161607,NGO,Y,1,6,1,6,Yes,Yes
n251600,NGO,N,2,5,1,6,Yes,No
n261700,NGO,N,2,6,1,7,No,Yes
w261403,Winooski,Y,2,6,1,4,Yes,No
w251200,Winooski,N/A,2,5,1,2,Yes,No
w151100,Winooski,N/A,1,5,1,1,Yes,No
